executing gradlew instead of gradle
Starting a Gradle Daemon, 1 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :testcontainers:compileJava UP-TO-DATE
[10.456s][info][class,load] com.hazelcast.client.config.ClientIcmpPingConfig source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.457s][info][class,load] com.hazelcast.config.matcher.MatchingPointConfigPatternMatcher source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.457s][info][class,load] com.hazelcast.core.HazelcastException source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.457s][info][class,load] com.hazelcast.config.InvalidConfigurationException source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.458s][info][class,load] com.hazelcast.config.SerializationConfig source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.459s][info][class,load] com.hazelcast.config.NativeMemoryConfig source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.459s][info][class,load] com.hazelcast.memory.MemorySize source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.459s][info][class,load] com.hazelcast.memory.MemoryUnit source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.460s][info][class,load] com.hazelcast.memory.MemoryUnit$1 source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.460s][info][class,load] com.hazelcast.memory.MemoryUnit$2 source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.460s][info][class,load] com.hazelcast.memory.MemoryUnit$3 source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.460s][info][class,load] com.hazelcast.memory.MemoryUnit$4 source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.461s][info][class,load] com.hazelcast.internal.util.Preconditions source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.461s][info][class,load] com.hazelcast.config.NativeMemoryConfig$MemoryAllocatorType source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.462s][info][class,load] com.hazelcast.client.config.ClientConnectionStrategyConfig source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.462s][info][class,load] com.hazelcast.client.config.ClientConnectionStrategyConfig$ReconnectMode source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.462s][info][class,load] com.hazelcast.client.config.ConnectionRetryConfig source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.463s][info][class,load] com.hazelcast.client.config.ClientUserCodeDeploymentConfig source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.463s][info][class,load] com.hazelcast.config.BaseMetricsConfig source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.463s][info][class,load] com.hazelcast.client.config.ClientMetricsConfig source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.464s][info][class,load] com.hazelcast.config.MetricsJmxConfig source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.465s][info][class,load] com.hazelcast.jet.Jet source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.465s][info][class,load] com.hazelcast.instance.impl.NodeContext source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.466s][info][class,load] com.hazelcast.jet.JetInstance source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.466s][info][class,load] com.hazelcast.jet.JetException source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.467s][info][class,load] com.hazelcast.logging.Logger source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.467s][info][class,load] com.hazelcast.logging.LoggerFactory source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.467s][info][class,load] com.hazelcast.logging.ILogger source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.468s][info][class,load] com.hazelcast.internal.util.StringUtil source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.468s][info][class,load] java.util.regex.CharPredicates$$Lambda$235/0x00000001003ca440 source: java.util.regex.CharPredicates
[10.469s][info][class,load] com.hazelcast.internal.nio.ClassLoaderUtil source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.470s][info][class,load] com.hazelcast.internal.nio.ClassLoaderUtil$ClassLoaderWeakCache source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.471s][info][class,load] com.hazelcast.internal.util.IConcurrentMap source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.471s][info][class,load] com.hazelcast.internal.util.ConcurrentReferenceHashMap source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.472s][info][class,load] com.hazelcast.internal.util.ConcurrentReferenceHashMap$ReferenceType source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.473s][info][class,load] com.hazelcast.internal.util.ConcurrentReferenceHashMap$Segment source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.473s][info][class,load] com.hazelcast.internal.util.ConcurrentReferenceHashMap$HashEntry source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.474s][info][class,load] com.hazelcast.internal.nio.ClassLoaderUtil$IrresolvableConstructor source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.474s][info][class,load] com.hazelcast.logging.LoggerFactorySupport source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.474s][info][class,load] com.hazelcast.logging.Log4j2Factory source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.474s][info][class,load] com.hazelcast.internal.usercodedeployment.impl.ClassSource source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.475s][info][class,load] com.hazelcast.internal.util.ConcurrentReferenceHashMap$KeyReference source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.475s][info][class,load] com.hazelcast.internal.util.ConcurrentReferenceHashMap$WeakKeyReference source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.475s][info][class,load] com.hazelcast.internal.util.ConstructorFunction source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.476s][info][class,load] com.hazelcast.logging.AbstractLogger source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.476s][info][class,load] com.hazelcast.logging.Log4j2Factory$Log4j2Logger source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.476s][info][class,load] com.hazelcast.logging.LoggerFactorySupport$1 source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.476s][info][class,load] com.hazelcast.internal.util.ConcurrencyUtil source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.477s][info][class,load] com.hazelcast.internal.util.ConcurrencyUtil$1 source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.477s][info][class,load] org.apache.logging.log4j.core.impl.ContextAnchor source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.13.3/4e857439fc4fe974d212adaaaa3b118b8b50e3ec/log4j-core-2.13.3.jar
[10.487s][info][class,load] jdk.internal.reflect.GeneratedConstructorAccessor22 source: __JVM_DefineClass__
[10.487s][info][class,load] jdk.internal.reflect.GeneratedConstructorAccessor23 source: __JVM_DefineClass__
[10.489s][info][class,load] jdk.internal.reflect.GeneratedConstructorAccessor24 source: __JVM_DefineClass__
[10.494s][info][class,load] com.hazelcast.jet.impl.JetBootstrap source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.495s][info][class,load] com.hazelcast.jet.impl.util.JetConsoleLogHandler source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.496s][info][class,load] com.hazelcast.spi.properties.ClusterProperty source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.496s][info][class,load] com.hazelcast.spi.properties.HazelcastProperty source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.497s][info][class,load] com.hazelcast.spi.properties.HazelcastProperties source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.497s][info][class,load] com.hazelcast.spi.properties.ClusterProperty$$Lambda$236/0x00000001003e0c40 source: com.hazelcast.spi.properties.ClusterProperty
[10.498s][info][class,load] com.hazelcast.spi.properties.ClusterProperty$$Lambda$237/0x00000001003e1040 source: com.hazelcast.spi.properties.ClusterProperty
[10.498s][info][class,load] com.hazelcast.internal.diagnostics.HealthMonitorLevel source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.498s][info][class,load] com.hazelcast.spi.properties.ClusterProperty$1 source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.499s][info][class,load] com.hazelcast.internal.cluster.fd.ClusterFailureDetectorType source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.499s][info][class,load] com.hazelcast.query.impl.predicates.QueryOptimizerFactory$Type source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.500s][info][class,load] com.hazelcast.query.impl.IndexCopyBehavior source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.500s][info][class,load] com.hazelcast.instance.BuildInfoProvider source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.501s][info][class,load] com.hazelcast.instance.BuildInfoProvider$Overrides source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.501s][info][class,load] com.hazelcast.instance.GeneratedBuildProperties source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.502s][info][class,load] com.hazelcast.instance.BuildInfo source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.502s][info][class,load] com.hazelcast.internal.util.EmptyStatement source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.504s][info][class,load] com.hazelcast.internal.nio.IOUtil source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.505s][info][class,load] com.hazelcast.internal.nio.IOUtil$ClassLoaderAwareObjectInputStream source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.505s][info][class,load] com.hazelcast.internal.nio.IOUtil$2 source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
[10.505s][info][class,load] com.hazelcast.internal.nio.IOUtil$1 source: file:/home/frantisek/.gradle/caches/modules-2/files-2.1/com.hazelcast.jet/hazelcast-jet/4.2/716b864927891ff19e2ba2649ad9d9b9af43f736/hazelcast-jet-4.2.jar
